45679
<result>
<created id="72816886595002105980"/>
<created id="13522598518954554301"/>
<created id="27185163180568122131"/>
<created id="89865474780131298688"/>
<created id="02716212818976366397"/>
<created id="67413971768011740501"/>
<created id="38040896564640402624"/>
<created id="16999482731920211979"/>
<created id="38162286231243453328"/>
<created id="43487846682106592410"/>
<created id="93889173645881109249"/>
<created id="45014349953187985749"/>
<created id="73340124229352474471"/>
<created id="08312543978436921145"/>
<created id="11565393974333752300"/>
<created id="34978053987883141867"/>
<created id="89345048873899808890"/>
<created id="83936602808498971143"/>
<created id="93006876919018601400"/>
<created id="95952316263750209861"/>
<created id="55065418990968875741"/>
<created id="84807960991379041478"/>
<created id="46947177089047825039"/>
<created id="08546183607232795862"/>
<created id="07313025464982922371"/>
<created id="94848200448376418764"/>
<created id="17167201907015543819"/>
<created id="62352741460126340719"/>
<created id="33372420184612118441"/>
<created id="76482052028256073840"/>
<created sym="BTC" id="72816886595002105980"/>
<created sym="BTC" id="13522598518954554301"/>
<created sym="BTC" id="27185163180568122131"/>
<created sym="BTC" id="89865474780131298688"/>
<created sym="BTC" id="02716212818976366397"/>
<created sym="BTC" id="67413971768011740501"/>
<created sym="BTC" id="38040896564640402624"/>
<created sym="BTC" id="16999482731920211979"/>
<created sym="BTC" id="38162286231243453328"/>
<created sym="BTC" id="43487846682106592410"/>
<created sym="BTC" id="93889173645881109249"/>
<created sym="BTC" id="45014349953187985749"/>
<created sym="BTC" id="73340124229352474471"/>
<created sym="BTC" id="08312543978436921145"/>
<created sym="BTC" id="11565393974333752300"/>
<created sym="BTC" id="34978053987883141867"/>
<created sym="BTC" id="89345048873899808890"/>
<created sym="BTC" id="83936602808498971143"/>
<created sym="BTC" id="93006876919018601400"/>
<created sym="BTC" id="95952316263750209861"/>
<created sym="BTC" id="55065418990968875741"/>
<created sym="BTC" id="84807960991379041478"/>
<created sym="BTC" id="46947177089047825039"/>
<created sym="BTC" id="08546183607232795862"/>
<created sym="BTC" id="07313025464982922371"/>
<created sym="BTC" id="94848200448376418764"/>
<created sym="BTC" id="17167201907015543819"/>
<created sym="BTC" id="62352741460126340719"/>
<created sym="BTC" id="33372420184612118441"/>
<created sym="BTC" id="76482052028256073840"/>
<created sym="BullShit" id="72816886595002105980"/>
<created sym="BullShit" id="13522598518954554301"/>
<created sym="BullShit" id="27185163180568122131"/>
<created sym="BullShit" id="89865474780131298688"/>
<created sym="BullShit" id="02716212818976366397"/>
<created sym="BullShit" id="67413971768011740501"/>
<created sym="BullShit" id="38040896564640402624"/>
<created sym="BullShit" id="16999482731920211979"/>
<created sym="BullShit" id="38162286231243453328"/>
<created sym="BullShit" id="43487846682106592410"/>
<created sym="BullShit" id="93889173645881109249"/>
<created sym="BullShit" id="45014349953187985749"/>
<created sym="BullShit" id="73340124229352474471"/>
<created sym="BullShit" id="08312543978436921145"/>
<created sym="BullShit" id="11565393974333752300"/>
<created sym="BullShit" id="34978053987883141867"/>
<created sym="BullShit" id="89345048873899808890"/>
<created sym="BullShit" id="83936602808498971143"/>
<created sym="BullShit" id="93006876919018601400"/>
<created sym="BullShit" id="95952316263750209861"/>
<created sym="BullShit" id="55065418990968875741"/>
<created sym="BullShit" id="84807960991379041478"/>
<created sym="BullShit" id="46947177089047825039"/>
<created sym="BullShit" id="08546183607232795862"/>
<created sym="BullShit" id="07313025464982922371"/>
<created sym="BullShit" id="94848200448376418764"/>
<created sym="BullShit" id="17167201907015543819"/>
<created sym="BullShit" id="62352741460126340719"/>
<created sym="BullShit" id="33372420184612118441"/>
<created sym="BullShit" id="76482052028256073840"/>
<created sym="BTC" id="72816886595002105980"/>
<created sym="BTC" id="13522598518954554301"/>
<created sym="BTC" id="27185163180568122131"/>
<created sym="BTC" id="89865474780131298688"/>
<created sym="BTC" id="02716212818976366397"/>
<created sym="BTC" id="67413971768011740501"/>
<created sym="BTC" id="38040896564640402624"/>
<created sym="BTC" id="16999482731920211979"/>
<created sym="BTC" id="38162286231243453328"/>
<created sym="BTC" id="43487846682106592410"/>
<created sym="BTC" id="93889173645881109249"/>
<created sym="BTC" id="45014349953187985749"/>
<created sym="BTC" id="73340124229352474471"/>
<created sym="BTC" id="08312543978436921145"/>
<created sym="BTC" id="11565393974333752300"/>
<created sym="BTC" id="34978053987883141867"/>
<created sym="BTC" id="89345048873899808890"/>
<created sym="BTC" id="83936602808498971143"/>
<created sym="BTC" id="93006876919018601400"/>
<created sym="BTC" id="95952316263750209861"/>
<created sym="BTC" id="55065418990968875741"/>
<created sym="BTC" id="84807960991379041478"/>
<created sym="BTC" id="46947177089047825039"/>
<created sym="BTC" id="08546183607232795862"/>
<created sym="BTC" id="07313025464982922371"/>
<created sym="BTC" id="94848200448376418764"/>
<created sym="BTC" id="17167201907015543819"/>
<created sym="BTC" id="62352741460126340719"/>
<created sym="BTC" id="33372420184612118441"/>
<created sym="BTC" id="76482052028256073840"/>
<created sym="BullShit" id="72816886595002105980"/>
<created sym="BullShit" id="13522598518954554301"/>
<created sym="BullShit" id="27185163180568122131"/>
<created sym="BullShit" id="89865474780131298688"/>
<created sym="BullShit" id="02716212818976366397"/>
<created sym="BullShit" id="67413971768011740501"/>
<created sym="BullShit" id="38040896564640402624"/>
<created sym="BullShit" id="16999482731920211979"/>
<created sym="BullShit" id="38162286231243453328"/>
<created sym="BullShit" id="43487846682106592410"/>
<created sym="BullShit" id="93889173645881109249"/>
<created sym="BullShit" id="45014349953187985749"/>
<created sym="BullShit" id="73340124229352474471"/>
<created sym="BullShit" id="08312543978436921145"/>
<created sym="BullShit" id="11565393974333752300"/>
<created sym="BullShit" id="34978053987883141867"/>
<created sym="BullShit" id="89345048873899808890"/>
<created sym="BullShit" id="83936602808498971143"/>
<created sym="BullShit" id="93006876919018601400"/>
<created sym="BullShit" id="95952316263750209861"/>
<created sym="BullShit" id="55065418990968875741"/>
<created sym="BullShit" id="84807960991379041478"/>
<created sym="BullShit" id="46947177089047825039"/>
<created sym="BullShit" id="08546183607232795862"/>
<created sym="BullShit" id="07313025464982922371"/>
<created sym="BullShit" id="94848200448376418764"/>
<created sym="BullShit" id="17167201907015543819"/>
<created sym="BullShit" id="62352741460126340719"/>
<created sym="BullShit" id="33372420184612118441"/>
<created sym="BullShit" id="76482052028256073840"/>
<created sym="BTC" id="72816886595002105980"/>
<created sym="BTC" id="13522598518954554301"/>
<created sym="BTC" id="27185163180568122131"/>
<created sym="BTC" id="89865474780131298688"/>
<created sym="BTC" id="02716212818976366397"/>
<created sym="BTC" id="67413971768011740501"/>
<created sym="BTC" id="38040896564640402624"/>
<created sym="BTC" id="16999482731920211979"/>
<created sym="BTC" id="38162286231243453328"/>
<created sym="BTC" id="43487846682106592410"/>
<created sym="BTC" id="93889173645881109249"/>
<created sym="BTC" id="45014349953187985749"/>
<created sym="BTC" id="73340124229352474471"/>
<created sym="BTC" id="08312543978436921145"/>
<created sym="BTC" id="11565393974333752300"/>
<created sym="BTC" id="34978053987883141867"/>
<created sym="BTC" id="89345048873899808890"/>
<created sym="BTC" id="83936602808498971143"/>
<created sym="BTC" id="93006876919018601400"/>
<created sym="BTC" id="95952316263750209861"/>
<created sym="BTC" id="55065418990968875741"/>
<created sym="BTC" id="84807960991379041478"/>
<created sym="BTC" id="46947177089047825039"/>
<created sym="BTC" id="08546183607232795862"/>
<created sym="BTC" id="07313025464982922371"/>
<created sym="BTC" id="94848200448376418764"/>
<created sym="BTC" id="17167201907015543819"/>
<created sym="BTC" id="62352741460126340719"/>
<created sym="BTC" id="33372420184612118441"/>
<created sym="BTC" id="76482052028256073840"/>
<created sym="BullShit" id="72816886595002105980"/>
<created sym="BullShit" id="13522598518954554301"/>
<created sym="BullShit" id="27185163180568122131"/>
<created sym="BullShit" id="89865474780131298688"/>
<created sym="BullShit" id="02716212818976366397"/>
<created sym="BullShit" id="67413971768011740501"/>
<created sym="BullShit" id="38040896564640402624"/>
<created sym="BullShit" id="16999482731920211979"/>
<created sym="BullShit" id="38162286231243453328"/>
<created sym="BullShit" id="43487846682106592410"/>
<created sym="BullShit" id="93889173645881109249"/>
<created sym="BullShit" id="45014349953187985749"/>
<created sym="BullShit" id="73340124229352474471"/>
<created sym="BullShit" id="08312543978436921145"/>
<created sym="BullShit" id="11565393974333752300"/>
<created sym="BullShit" id="34978053987883141867"/>
<created sym="BullShit" id="89345048873899808890"/>
<created sym="BullShit" id="83936602808498971143"/>
<created sym="BullShit" id="93006876919018601400"/>
<created sym="BullShit" id="95952316263750209861"/>
<created sym="BullShit" id="55065418990968875741"/>
<created sym="BullShit" id="84807960991379041478"/>
<created sym="BullShit" id="46947177089047825039"/>
<created sym="BullShit" id="08546183607232795862"/>
<created sym="BullShit" id="07313025464982922371"/>
<created sym="BullShit" id="94848200448376418764"/>
<created sym="BullShit" id="17167201907015543819"/>
<created sym="BullShit" id="62352741460126340719"/>
<created sym="BullShit" id="33372420184612118441"/>
<created sym="BullShit" id="76482052028256073840"/>
<created sym="BTC" id="72816886595002105980"/>
<created sym="BTC" id="13522598518954554301"/>
<created sym="BTC" id="27185163180568122131"/>
<created sym="BTC" id="89865474780131298688"/>
<created sym="BTC" id="02716212818976366397"/>
<created sym="BTC" id="67413971768011740501"/>
<created sym="BTC" id="38040896564640402624"/>
<created sym="BTC" id="16999482731920211979"/>
<created sym="BTC" id="38162286231243453328"/>
