45679
<result>
<created id="81167403264309549232"/>
<created id="91473863869631826834"/>
<created id="08857943291165984641"/>
<created id="66486861986832837519"/>
<created id="70418454267636372231"/>
<created id="95487702620289577970"/>
<created id="17874342324365127393"/>
<created id="23236520943145815403"/>
<created id="22262431260571173167"/>
<created id="88709569348803931638"/>
<created id="12858581091710634670"/>
<created id="75182186461593206978"/>
<created id="84928306576638297772"/>
<created id="41277564204933685992"/>
<created id="49189280192732527092"/>
<created id="47214164283468349307"/>
<created id="99587051229034977213"/>
<created id="42809782901210828071"/>
<created id="92175410226625134135"/>
<created id="20031149329372190258"/>
<created id="54809763194788848802"/>
<created id="45587100383964568875"/>
<created id="43798653246313174137"/>
<created id="40008362898874855636"/>
<created id="39005572233980590727"/>
<created id="13903464230933408715"/>
<created id="24280740960893688926"/>
<created id="28540714097068060612"/>
<created id="90824904701893420495"/>
<created id="68513556984627072981"/>
<created sym="BTC" id="81167403264309549232"/>
<created sym="BTC" id="91473863869631826834"/>
<created sym="BTC" id="08857943291165984641"/>
<created sym="BTC" id="66486861986832837519"/>
<created sym="BTC" id="70418454267636372231"/>
<created sym="BTC" id="95487702620289577970"/>
<created sym="BTC" id="17874342324365127393"/>
<created sym="BTC" id="23236520943145815403"/>
<created sym="BTC" id="22262431260571173167"/>
<created sym="BTC" id="88709569348803931638"/>
<created sym="BTC" id="12858581091710634670"/>
<created sym="BTC" id="75182186461593206978"/>
<created sym="BTC" id="84928306576638297772"/>
<created sym="BTC" id="41277564204933685992"/>
<created sym="BTC" id="49189280192732527092"/>
<created sym="BTC" id="47214164283468349307"/>
<created sym="BTC" id="99587051229034977213"/>
<created sym="BTC" id="42809782901210828071"/>
<created sym="BTC" id="92175410226625134135"/>
<created sym="BTC" id="20031149329372190258"/>
<created sym="BTC" id="54809763194788848802"/>
<created sym="BTC" id="45587100383964568875"/>
<created sym="BTC" id="43798653246313174137"/>
<created sym="BTC" id="40008362898874855636"/>
<created sym="BTC" id="39005572233980590727"/>
<created sym="BTC" id="13903464230933408715"/>
<created sym="BTC" id="24280740960893688926"/>
<created sym="BTC" id="28540714097068060612"/>
<created sym="BTC" id="90824904701893420495"/>
<created sym="BTC" id="68513556984627072981"/>
<created sym="BullShit" id="81167403264309549232"/>
<created sym="BullShit" id="91473863869631826834"/>
<created sym="BullShit" id="08857943291165984641"/>
<created sym="BullShit" id="66486861986832837519"/>
<created sym="BullShit" id="70418454267636372231"/>
<created sym="BullShit" id="95487702620289577970"/>
<created sym="BullShit" id="17874342324365127393"/>
<created sym="BullShit" id="23236520943145815403"/>
