45679
<result>
<created id="00079651769702300874"/>
<created id="36230571257428727276"/>
<created id="93239432654046023535"/>
<created id="59049550971639090229"/>
<created id="18484777822052507253"/>
<created id="82922199532382033397"/>
<created id="03773485538043960629"/>
<created id="75956314622582678959"/>
<created id="43732145887518366005"/>
<created id="89383849760789944697"/>
<created id="23550181223367792304"/>
<created id="33542737137562704691"/>
<created id="65675357235304394057"/>
<created id="68636017815620425806"/>
<created id="55037403426721596620"/>
<created id="44262073953400631973"/>
<created id="94289917387095054636"/>
<created id="75736052777583648297"/>
<created id="66876117825069648206"/>
<created id="62419573205586677228"/>
<created id="69974168572441868356"/>
<created id="28051799498632352421"/>
<created id="79106573132987108696"/>
<created id="15640322101107314923"/>
<created id="55466766838356934425"/>
<created id="74228647269441178981"/>
<created id="50233380151767147986"/>
<created id="57246917409616253876"/>
<created id="77025315666031726517"/>
<created id="50064014665169714398"/>
<created sym="BTC" id="00079651769702300874"/>
<created sym="BTC" id="36230571257428727276"/>
<created sym="BTC" id="93239432654046023535"/>
<created sym="BTC" id="59049550971639090229"/>
<created sym="BTC" id="18484777822052507253"/>
<created sym="BTC" id="82922199532382033397"/>
<created sym="BTC" id="03773485538043960629"/>
<created sym="BTC" id="75956314622582678959"/>
<created sym="BTC" id="43732145887518366005"/>
<created sym="BTC" id="89383849760789944697"/>
<created sym="BTC" id="23550181223367792304"/>
<created sym="BTC" id="33542737137562704691"/>
<created sym="BTC" id="65675357235304394057"/>
<created sym="BTC" id="68636017815620425806"/>
<created sym="BTC" id="55037403426721596620"/>
<created sym="BTC" id="44262073953400631973"/>
<created sym="BTC" id="94289917387095054636"/>
<created sym="BTC" id="75736052777583648297"/>
<created sym="BTC" id="66876117825069648206"/>
<created sym="BTC" id="62419573205586677228"/>
<created sym="BTC" id="69974168572441868356"/>
<created sym="BTC" id="28051799498632352421"/>
<created sym="BTC" id="79106573132987108696"/>
<created sym="BTC" id="15640322101107314923"/>
<created sym="BTC" id="55466766838356934425"/>
<created sym="BTC" id="74228647269441178981"/>
<created sym="BTC" id="50233380151767147986"/>
<created sym="BTC" id="57246917409616253876"/>
<created sym="BTC" id="77025315666031726517"/>
<created sym="BTC" id="50064014665169714398"/>
<created sym="BullShit" id="00079651769702300874"/>
<created sym="BullShit" id="36230571257428727276"/>
<created sym="BullShit" id="93239432654046023535"/>
<created sym="BullShit" id="59049550971639090229"/>
<created sym="BullShit" id="18484777822052507253"/>
<created sym="BullShit" id="82922199532382033397"/>
<created sym="BullShit" id="03773485538043960629"/>
<created sym="BullShit" id="75956314622582678959"/>
<created sym="BullShit" id="43732145887518366005"/>
<created sym="BullShit" id="89383849760789944697"/>
<created sym="BullShit" id="23550181223367792304"/>
<created sym="BullShit" id="33542737137562704691"/>
<created sym="BullShit" id="65675357235304394057"/>
<created sym="BullShit" id="68636017815620425806"/>
<created sym="BullShit" id="55037403426721596620"/>
<created sym="BullShit" id="44262073953400631973"/>
<created sym="BullShit" id="94289917387095054636"/>
<created sym="BullShit" id="75736052777583648297"/>
<created sym="BullShit" id="66876117825069648206"/>
<created sym="BullShit" id="62419573205586677228"/>
<created sym="BullShit" id="69974168572441868356"/>
<created sym="BullShit" id="28051799498632352421"/>
<created sym="BullShit" id="79106573132987108696"/>
<created sym="BullShit" id="15640322101107314923"/>
<created sym="BullShit" id="55466766838356934425"/>
<created sym="BullShit" id="74228647269441178981"/>
<created sym="BullShit" id="50233380151767147986"/>
<created sym="BullShit" id="57246917409616253876"/>
<created sym="BullShit" id="77025315666031726517"/>
<created sym="BullShit" id="50064014665169714398"/>
<created sym="BTC" id="00079651769702300874"/>
<created sym="BTC" id="36230571257428727276"/>
<created sym="BTC" id="93239432654046023535"/>
<created sym="BTC" id="59049550971639090229"/>
<created sym="BTC" id="18484777822052507253"/>
<created sym="BTC" id="82922199532382033397"/>
<created sym="BTC" id="03773485538043960629"/>
<created sym="BTC" id="75956314622582678959"/>
<created sym="BTC" id="43732145887518366005"/>
<created sym="BTC" id="89383849760789944697"/>
<created sym="BTC" id="23550181223367792304"/>
<created sym="BTC" id="33542737137562704691"/>
<created sym="BTC" id="65675357235304394057"/>
<created sym="BTC" id="68636017815620425806"/>
<created sym="BTC" id="55037403426721596620"/>
<created sym="BTC" id="44262073953400631973"/>
<created sym="BTC" id="94289917387095054636"/>
<created sym="BTC" id="75736052777583648297"/>
<created sym="BTC" id="66876117825069648206"/>
<created sym="BTC" id="62419573205586677228"/>
<created sym="BTC" id="69974168572441868356"/>
<created sym="BTC" id="28051799498632352421"/>
<created sym="BTC" id="79106573132987108696"/>
<created sym="BTC" id="15640322101107314923"/>
<created sym="BTC" id="55466766838356934425"/>
<created sym="BTC" id="74228647269441178981"/>
<created sym="BTC" id="50233380151767147986"/>
<created sym="BTC" id="57246917409616253876"/>
<created sym="BTC" id="77025315666031726517"/>
<created sym="BTC" id="50064014665169714398"/>
<created sym="BullShit" id="00079651769702300874"/>
<created sym="BullShit" id="36230571257428727276"/>
<created sym="BullShit" id="93239432654046023535"/>
<created sym="BullShit" id="59049550971639090229"/>
<created sym="BullShit" id="18484777822052507253"/>
<created sym="BullShit" id="82922199532382033397"/>
<created sym="BullShit" id="03773485538043960629"/>
<created sym="BullShit" id="75956314622582678959"/>
<created sym="BullShit" id="43732145887518366005"/>
<created sym="BullShit" id="89383849760789944697"/>
<created sym="BullShit" id="23550181223367792304"/>
<created sym="BullShit" id="33542737137562704691"/>
<created sym="BullShit" id="65675357235304394057"/>
<created sym="BullShit" id="68636017815620425806"/>
<created sym="BullShit" id="55037403426721596620"/>
<created sym="BullShit" id="44262073953400631973"/>
<created sym="BullShit" id="94289917387095054636"/>
<created sym="BullShit" id="75736052777583648297"/>
<created sym="BullShit" id="66876117825069648206"/>
<created sym="BullShit" id="62419573205586677228"/>
<created sym="BullShit" id="69974168572441868356"/>
<created sym="BullShit" id="28051799498632352421"/>
<created sym="BullShit" id="79106573132987108696"/>
<created sym="BullShit" id="15640322101107314923"/>
<created sym="BullShit" id="55466766838356934425"/>
<created sym="BullShit" id="74228647269441178981"/>
<created sym="BullShit" id="50233380151767147986"/>
<created sym="BullShit" id="57246917409616253876"/>
<created sym="BullShit" id="77025315666031726517"/>
<created sym="BullShit" id="50064014665169714398"/>
<created sym="BTC" id="00079651769702300874"/>
<created sym="BTC" id="36230571257428727276"/>
<created sym="BTC" id="93239432654046023535"/>
<created sym="BTC" id="59049550971639090229"/>
<created sym="BTC" id="18484777822052507253"/>
<created sym="BTC" id="82922199532382033397"/>
<created sym="BTC" id="03773485538043960629"/>
<created sym="BTC" id="75956314622582678959"/>
<created sym="BTC" id="43732145887518366005"/>
<created sym="BTC" id="89383849760789944697"/>
<created sym="BTC" id="23550181223367792304"/>
<created sym="BTC" id="33542737137562704691"/>
<created sym="BTC" id="65675357235304394057"/>
<created sym="BTC" id="68636017815620425806"/>
<created sym="BTC" id="55037403426721596620"/>
<created sym="BTC" id="44262073953400631973"/>
<created sym="BTC" id="94289917387095054636"/>
<created sym="BTC" id="75736052777583648297"/>
<created sym="BTC" id="66876117825069648206"/>
<created sym="BTC" id="62419573205586677228"/>
<created sym="BTC" id="69974168572441868356"/>
<created sym="BTC" id="28051799498632352421"/>
<created sym="BTC" id="79106573132987108696"/>
<created sym="BTC" id="15640322101107314923"/>
<created sym="BTC" id="55466766838356934425"/>
<created sym="BTC" id="74228647269441178981"/>
<created sym="BTC" id="50233380151767147986"/>
<created sym="BTC" id="57246917409616253876"/>
<created sym="BTC" id="77025315666031726517"/>
<created sym="BTC" id="50064014665169714398"/>
<created sym="BullShit" id="00079651769702300874"/>
<created sym="BullShit" id="36230571257428727276"/>
<created sym="BullShit" id="93239432654046023535"/>
<created sym="BullShit" id="59049550971639090229"/>
<created sym="BullShit" id="18484777822052507253"/>
<created sym="BullShit" id="82922199532382033397"/>
<created sym="BullShit" id="03773485538043960629"/>
<created sym="BullShit" id="75956314622582678959"/>
<created sym="BullShit" id="43732145887518366005"/>
<created sym="BullShit" id="89383849760789944697"/>
<created sym="BullShit" id="23550181223367792304"/>
<created sym="BullShit" id="33542737137562704691"/>
<created sym="BullShit" id="65675357235304394057"/>
<created sym="BullShit" id="68636017815620425806"/>
<created sym="BullShit" id="55037403426721596620"/>
<created sym="BullShit" id="44262073953400631973"/>
<created sym="BullShit" id="94289917387095054636"/>
<created sym="BullShit" id="75736052777583648297"/>
<created sym="BullShit" id="66876117825069648206"/>
<created sym="BullShit" id="62419573205586677228"/>
<created sym="BullShit" id="69974168572441868356"/>
<created sym="BullShit" id="28051799498632352421"/>
<created sym="BullShit" id="79106573132987108696"/>
<created sym="BullShit" id="15640322101107314923"/>
<created sym="BullShit" id="55466766838356934425"/>
