45679
<result>
<created id="85751616044266016829"/>
<created id="49570349260863992273"/>
<created id="88574290519343047974"/>
<created id="81597147652893812052"/>
<created id="00036661157414796207"/>
<created id="28917253739062995640"/>
<created id="43727954892979428485"/>
<created id="10213090597717928020"/>
<created id="21820394474376885508"/>
<created id="81431852187476479177"/>
<created id="03850090469231886202"/>
<created id="06978178826409116600"/>
<created id="50661184510772521209"/>
<created id="60748529011847620288"/>
<created id="67352071734750772698"/>
<created id="63511373944371132442"/>
<created id="64053275753712621007"/>
<created id="14607529074620672501"/>
<created id="18657705462167802563"/>
<created id="49469832222419923114"/>
<created id="06891327031614585101"/>
<created id="79679366237582937151"/>
<created id="91942629334583274524"/>
<created id="42896338715760530404"/>
<created id="15538423173764390752"/>
<created id="63719270232436616084"/>
<created id="09870274948297473923"/>
<created id="84414395398537657021"/>
<created id="91352595720317275359"/>
<created id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
<created sym="BullShit" id="81597147652893812052"/>
<created sym="BullShit" id="00036661157414796207"/>
<created sym="BullShit" id="28917253739062995640"/>
<created sym="BullShit" id="43727954892979428485"/>
<created sym="BullShit" id="10213090597717928020"/>
<created sym="BullShit" id="21820394474376885508"/>
<created sym="BullShit" id="81431852187476479177"/>
<created sym="BullShit" id="03850090469231886202"/>
<created sym="BullShit" id="06978178826409116600"/>
<created sym="BullShit" id="50661184510772521209"/>
<created sym="BullShit" id="60748529011847620288"/>
<created sym="BullShit" id="67352071734750772698"/>
<created sym="BullShit" id="63511373944371132442"/>
<created sym="BullShit" id="64053275753712621007"/>
<created sym="BullShit" id="14607529074620672501"/>
<created sym="BullShit" id="18657705462167802563"/>
<created sym="BullShit" id="49469832222419923114"/>
<created sym="BullShit" id="06891327031614585101"/>
<created sym="BullShit" id="79679366237582937151"/>
<created sym="BullShit" id="91942629334583274524"/>
<created sym="BullShit" id="42896338715760530404"/>
<created sym="BullShit" id="15538423173764390752"/>
<created sym="BullShit" id="63719270232436616084"/>
<created sym="BullShit" id="09870274948297473923"/>
<created sym="BullShit" id="84414395398537657021"/>
<created sym="BullShit" id="91352595720317275359"/>
<created sym="BullShit" id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
<created sym="BullShit" id="81597147652893812052"/>
<created sym="BullShit" id="00036661157414796207"/>
<created sym="BullShit" id="28917253739062995640"/>
<created sym="BullShit" id="43727954892979428485"/>
<created sym="BullShit" id="10213090597717928020"/>
<created sym="BullShit" id="21820394474376885508"/>
<created sym="BullShit" id="81431852187476479177"/>
<created sym="BullShit" id="03850090469231886202"/>
<created sym="BullShit" id="06978178826409116600"/>
<created sym="BullShit" id="50661184510772521209"/>
<created sym="BullShit" id="60748529011847620288"/>
<created sym="BullShit" id="67352071734750772698"/>
<created sym="BullShit" id="63511373944371132442"/>
<created sym="BullShit" id="64053275753712621007"/>
<created sym="BullShit" id="14607529074620672501"/>
<created sym="BullShit" id="18657705462167802563"/>
<created sym="BullShit" id="49469832222419923114"/>
<created sym="BullShit" id="06891327031614585101"/>
<created sym="BullShit" id="79679366237582937151"/>
<created sym="BullShit" id="91942629334583274524"/>
<created sym="BullShit" id="42896338715760530404"/>
<created sym="BullShit" id="15538423173764390752"/>
<created sym="BullShit" id="63719270232436616084"/>
<created sym="BullShit" id="09870274948297473923"/>
<created sym="BullShit" id="84414395398537657021"/>
<created sym="BullShit" id="91352595720317275359"/>
<created sym="BullShit" id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
<created sym="BullShit" id="81597147652893812052"/>
<created sym="BullShit" id="00036661157414796207"/>
<created sym="BullShit" id="28917253739062995640"/>
<created sym="BullShit" id="43727954892979428485"/>
<created sym="BullShit" id="10213090597717928020"/>
<created sym="BullShit" id="21820394474376885508"/>
<created sym="BullShit" id="81431852187476479177"/>
<created sym="BullShit" id="03850090469231886202"/>
<created sym="BullShit" id="06978178826409116600"/>
<created sym="BullShit" id="50661184510772521209"/>
<created sym="BullShit" id="60748529011847620288"/>
<created sym="BullShit" id="67352071734750772698"/>
<created sym="BullShit" id="63511373944371132442"/>
<created sym="BullShit" id="64053275753712621007"/>
<created sym="BullShit" id="14607529074620672501"/>
<created sym="BullShit" id="18657705462167802563"/>
<created sym="BullShit" id="49469832222419923114"/>
<created sym="BullShit" id="06891327031614585101"/>
<created sym="BullShit" id="79679366237582937151"/>
<created sym="BullShit" id="91942629334583274524"/>
<created sym="BullShit" id="42896338715760530404"/>
<created sym="BullShit" id="15538423173764390752"/>
<created sym="BullShit" id="63719270232436616084"/>
<created sym="BullShit" id="09870274948297473923"/>
<created sym="BullShit" id="84414395398537657021"/>
<created sym="BullShit" id="91352595720317275359"/>
<created sym="BullShit" id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
<created sym="BullShit" id="81597147652893812052"/>
<created sym="BullShit" id="00036661157414796207"/>
<created sym="BullShit" id="28917253739062995640"/>
<created sym="BullShit" id="43727954892979428485"/>
<created sym="BullShit" id="10213090597717928020"/>
<created sym="BullShit" id="21820394474376885508"/>
<created sym="BullShit" id="81431852187476479177"/>
<created sym="BullShit" id="03850090469231886202"/>
<created sym="BullShit" id="06978178826409116600"/>
<created sym="BullShit" id="50661184510772521209"/>
<created sym="BullShit" id="60748529011847620288"/>
<created sym="BullShit" id="67352071734750772698"/>
<created sym="BullShit" id="63511373944371132442"/>
<created sym="BullShit" id="64053275753712621007"/>
<created sym="BullShit" id="14607529074620672501"/>
<created sym="BullShit" id="18657705462167802563"/>
<created sym="BullShit" id="49469832222419923114"/>
<created sym="BullShit" id="06891327031614585101"/>
<created sym="BullShit" id="79679366237582937151"/>
<created sym="BullShit" id="91942629334583274524"/>
<created sym="BullShit" id="42896338715760530404"/>
<created sym="BullShit" id="15538423173764390752"/>
<created sym="BullShit" id="63719270232436616084"/>
<created sym="BullShit" id="09870274948297473923"/>
<created sym="BullShit" id="84414395398537657021"/>
<created sym="BullShit" id="91352595720317275359"/>
<created sym="BullShit" id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
<created sym="BullShit" id="81597147652893812052"/>
<created sym="BullShit" id="00036661157414796207"/>
<created sym="BullShit" id="28917253739062995640"/>
<created sym="BullShit" id="43727954892979428485"/>
<created sym="BullShit" id="10213090597717928020"/>
<created sym="BullShit" id="21820394474376885508"/>
<created sym="BullShit" id="81431852187476479177"/>
<created sym="BullShit" id="03850090469231886202"/>
<created sym="BullShit" id="06978178826409116600"/>
<created sym="BullShit" id="50661184510772521209"/>
<created sym="BullShit" id="60748529011847620288"/>
<created sym="BullShit" id="67352071734750772698"/>
<created sym="BullShit" id="63511373944371132442"/>
<created sym="BullShit" id="64053275753712621007"/>
<created sym="BullShit" id="14607529074620672501"/>
<created sym="BullShit" id="18657705462167802563"/>
<created sym="BullShit" id="49469832222419923114"/>
<created sym="BullShit" id="06891327031614585101"/>
<created sym="BullShit" id="79679366237582937151"/>
<created sym="BullShit" id="91942629334583274524"/>
<created sym="BullShit" id="42896338715760530404"/>
<created sym="BullShit" id="15538423173764390752"/>
<created sym="BullShit" id="63719270232436616084"/>
<created sym="BullShit" id="09870274948297473923"/>
<created sym="BullShit" id="84414395398537657021"/>
<created sym="BullShit" id="91352595720317275359"/>
<created sym="BullShit" id="62252001462465503687"/>
<created sym="BTC" id="85751616044266016829"/>
<created sym="BTC" id="49570349260863992273"/>
<created sym="BTC" id="88574290519343047974"/>
<created sym="BTC" id="81597147652893812052"/>
<created sym="BTC" id="00036661157414796207"/>
<created sym="BTC" id="28917253739062995640"/>
<created sym="BTC" id="43727954892979428485"/>
<created sym="BTC" id="10213090597717928020"/>
<created sym="BTC" id="21820394474376885508"/>
<created sym="BTC" id="81431852187476479177"/>
<created sym="BTC" id="03850090469231886202"/>
<created sym="BTC" id="06978178826409116600"/>
<created sym="BTC" id="50661184510772521209"/>
<created sym="BTC" id="60748529011847620288"/>
<created sym="BTC" id="67352071734750772698"/>
<created sym="BTC" id="63511373944371132442"/>
<created sym="BTC" id="64053275753712621007"/>
<created sym="BTC" id="14607529074620672501"/>
<created sym="BTC" id="18657705462167802563"/>
<created sym="BTC" id="49469832222419923114"/>
<created sym="BTC" id="06891327031614585101"/>
<created sym="BTC" id="79679366237582937151"/>
<created sym="BTC" id="91942629334583274524"/>
<created sym="BTC" id="42896338715760530404"/>
<created sym="BTC" id="15538423173764390752"/>
<created sym="BTC" id="63719270232436616084"/>
<created sym="BTC" id="09870274948297473923"/>
<created sym="BTC" id="84414395398537657021"/>
<created sym="BTC" id="91352595720317275359"/>
<created sym="BTC" id="62252001462465503687"/>
<created sym="BullShit" id="85751616044266016829"/>
<created sym="BullShit" id="49570349260863992273"/>
<created sym="BullShit" id="88574290519343047974"/>
