20559
<result>
<created id="67010274998241057413"/>
<created id="59375117821124980241"/>
<created id="60307782742162237786"/>
<created id="36256279677956836289"/>
<created id="29555401563748153134"/>
<created id="97117892059416825430"/>
<created id="30969834133873355528"/>
<created id="37413464852437267139"/>
<created id="62937347465257227028"/>
<created id="43280864849224063711"/>
<created id="20574275518906967526"/>
<created id="62009486174229851525"/>
<created id="88923247953171378428"/>
<created id="68081953553915330099"/>
<created id="74389846429583417691"/>
<created id="00860796549870777905"/>
<created id="72888644109553630155"/>
<created id="83930211891984070613"/>
<created id="74938456339513076297"/>
<created id="32560698002887353894"/>
<created sym="BTC" id="67010274998241057413"/>
<created sym="BTC" id="59375117821124980241"/>
<created sym="BTC" id="60307782742162237786"/>
<created sym="BTC" id="36256279677956836289"/>
<created sym="BTC" id="29555401563748153134"/>
<created sym="BTC" id="97117892059416825430"/>
<created sym="BTC" id="30969834133873355528"/>
<created sym="BTC" id="37413464852437267139"/>
<created sym="BTC" id="62937347465257227028"/>
<created sym="BTC" id="43280864849224063711"/>
<created sym="BTC" id="20574275518906967526"/>
<created sym="BTC" id="62009486174229851525"/>
<created sym="BTC" id="88923247953171378428"/>
<created sym="BTC" id="68081953553915330099"/>
<created sym="BTC" id="74389846429583417691"/>
<created sym="BTC" id="00860796549870777905"/>
<created sym="BTC" id="72888644109553630155"/>
<created sym="BTC" id="83930211891984070613"/>
<created sym="BTC" id="74938456339513076297"/>
<created sym="BTC" id="32560698002887353894"/>
<created sym="BullShit" id="67010274998241057413"/>
<created sym="BullShit" id="59375117821124980241"/>
<created sym="BullShit" id="60307782742162237786"/>
<created sym="BullShit" id="36256279677956836289"/>
<created sym="BullShit" id="29555401563748153134"/>
<created sym="BullShit" id="97117892059416825430"/>
<created sym="BullShit" id="30969834133873355528"/>
<created sym="BullShit" id="37413464852437267139"/>
<created sym="BullShit" id="62937347465257227028"/>
<created sym="BullShit" id="43280864849224063711"/>
<created sym="BullShit" id="20574275518906967526"/>
<created sym="BullShit" id="62009486174229851525"/>
<created sym="BullShit" id="88923247953171378428"/>
<created sym="BullShit" id="68081953553915330099"/>
<created sym="BullShit" id="74389846429583417691"/>
<created sym="BullShit" id="00860796549870777905"/>
<created sym="BullShit" id="72888644109553630155"/>
<created sym="BullShit" id="83930211891984070613"/>
<created sym="BullShit" id="74938456339513076297"/>
<created sym="BullShit" id="32560698002887353894"/>
<created sym="BTC" id="67010274998241057413"/>
<created sym="BTC" id="59375117821124980241"/>
<created sym="BTC" id="60307782742162237786"/>
<created sym="BTC" id="36256279677956836289"/>
<created sym="BTC" id="29555401563748153134"/>
<created sym="BTC" id="97117892059416825430"/>
<created sym="BTC" id="30969834133873355528"/>
<created sym="BTC" id="37413464852437267139"/>
<created sym="BTC" id="62937347465257227028"/>
<created sym="BTC" id="43280864849224063711"/>
<created sym="BTC" id="20574275518906967526"/>
<created sym="BTC" id="62009486174229851525"/>
<created sym="BTC" id="88923247953171378428"/>
<created sym="BTC" id="68081953553915330099"/>
<created sym="BTC" id="74389846429583417691"/>
<created sym="BTC" id="00860796549870777905"/>
<created sym="BTC" id="72888644109553630155"/>
<created sym="BTC" id="83930211891984070613"/>
<created sym="BTC" id="74938456339513076297"/>
<created sym="BTC" id="32560698002887353894"/>
<created sym="BullShit" id="67010274998241057413"/>
<created sym="BullShit" id="59375117821124980241"/>
<created sym="BullShit" id="60307782742162237786"/>
<created sym="BullShit" id="36256279677956836289"/>
<created sym="BullShit" id="29555401563748153134"/>
<created sym="BullShit" id="97117892059416825430"/>
<created sym="BullShit" id="30969834133873355528"/>
<created sym="BullShit" id="37413464852437267139"/>
<created sym="BullShit" id="62937347465257227028"/>
<created sym="BullShit" id="43280864849224063711"/>
<created sym="BullShit" id="20574275518906967526"/>
<created sym="BullShit" id="62009486174229851525"/>
<created sym="BullShit" id="88923247953171378428"/>
<created sym="BullShit" id="68081953553915330099"/>
<created sym="BullShit" id="74389846429583417691"/>
<created sym="BullShit" id="00860796549870777905"/>
<created sym="BullShit" id="72888644109553630155"/>
<created sym="BullShit" id="83930211891984070613"/>
<created sym="BullShit" id="74938456339513076297"/>
<created sym="BullShit" id="32560698002887353894"/>
<created sym="BTC" id="67010274998241057413"/>
<created sym="BTC" id="59375117821124980241"/>
<created sym="BTC" id="60307782742162237786"/>
<created sym="BTC" id="36256279677956836289"/>
<created sym="BTC" id="29555401563748153134"/>
<created sym="BTC" id="97117892059416825430"/>
<created sym="BTC" id="30969834133873355528"/>
<created sym="BTC" id="37413464852437267139"/>
<created sym="BTC" id="62937347465257227028"/>
<created sym="BTC" id="43280864849224063711"/>
<created sym="BTC" id="20574275518906967526"/>
<created sym="BTC" id="62009486174229851525"/>
<created sym="BTC" id="88923247953171378428"/>
<created sym="BTC" id="68081953553915330099"/>
<created sym="BTC" id="74389846429583417691"/>
<created sym="BTC" id="00860796549870777905"/>
<created sym="BTC" id="72888644109553630155"/>
<created sym="BTC" id="83930211891984070613"/>
<created sym="BTC" id="74938456339513076297"/>
<created sym="BTC" id="32560698002887353894"/>
<created sym="BullShit" id="67010274998241057413"/>
<created sym="BullShit" id="59375117821124980241"/>
<created sym="BullShit" id="60307782742162237786"/>
<created sym="BullShit" id="36256279677956836289"/>
<created sym="BullShit" id="29555401563748153134"/>
<created sym="BullShit" id="97117892059416825430"/>
<created sym="BullShit" id="30969834133873355528"/>
<created sym="BullShit" id="37413464852437267139"/>
<created sym="BullShit" id="62937347465257227028"/>
<created sym="BullShit" id="43280864849224063711"/>
<created sym="BullShit" id="20574275518906967526"/>
<created sym="BullShit" id="62009486174229851525"/>
<created sym="BullShit" id="88923247953171378428"/>
<created sym="BullShit" id="68081953553915330099"/>
<created sym="BullShit" id="74389846429583417691"/>
<created sym="BullShit" id="00860796549870777905"/>
<created sym="BullShit" id="72888644109553630155"/>
<created sym="BullShit" id="83930211891984070613"/>
<created sym="BullShit" id="74938456339513076297"/>
<created sym="BullShit" id="32560698002887353894"/>
<created sym="BTC" id="67010274998241057413"/>
<created sym="BTC" id="59375117821124980241"/>
<created sym="BTC" id="60307782742162237786"/>
<created sym="BTC" id="36256279677956836289"/>
<created sym="BTC" id="29555401563748153134"/>
<created sym="BTC" id="97117892059416825430"/>
<created sym="BTC" id="30969834133873355528"/>
<created sym="BTC" id="37413464852437267139"/>
<created sym="BTC" id="62937347465257227028"/>
<created sym="BTC" id="43280864849224063711"/>
<created sym="BTC" id="20574275518906967526"/>
<created sym="BTC" id="62009486174229851525"/>
<created sym="BTC" id="88923247953171378428"/>
<created sym="BTC" id="68081953553915330099"/>
<created sym="BTC" id="74389846429583417691"/>
<created sym="BTC" id="00860796549870777905"/>
<created sym="BTC" id="72888644109553630155"/>
<created sym="BTC" id="83930211891984070613"/>
<created sym="BTC" id="74938456339513076297"/>
<created sym="BTC" id="32560698002887353894"/>
<created sym="BullShit" id="67010274998241057413"/>
<created sym="BullShit" id="59375117821124980241"/>
<created sym="BullShit" id="60307782742162237786"/>
<created sym="BullShit" id="36256279677956836289"/>
<created sym="BullShit" id="29555401563748153134"/>
<created sym="BullShit" id="97117892059416825430"/>
<created sym="BullShit" id="30969834133873355528"/>
<created sym="BullShit" id="37413464852437267139"/>
<created sym="BullShit" id="62937347465257227028"/>
<created sym="BullShit" id="43280864849224063711"/>
<created sym="BullShit" id="20574275518906967526"/>
<created sym="BullShit" id="62009486174229851525"/>
<created sym="BullShit" id="88923247953171378428"/>
<created sym="BullShit" id="68081953553915330099"/>
<created sym="BullShit" id="74389846429583417691"/>
<created sym="BullShit" id="00860796549870777905"/>
<created sym="BullShit" id="72888644109553630155"/>
<created sym="BullShit" id="83930211891984070613"/>
<created sym="BullShit" id="74938456339513076297"/>
<created sym="BullShit" id="32560698002887353894"/>
<created sym="BTC" id="67010274998241057413"/>
<created sym="BTC" id="59375117821124980241"/>
<created sym="BTC" id="60307782742162237786"/>
<created sym="BTC" id="36256279677956836289"/>
<created sym="BTC" id="29555401563748153134"/>
<created sym="BTC" id="97117892059416825430"/>
<created sym="BTC" id="30969834133873355528"/>
<created sym="BTC" id="37413464852437267139"/>
<created sym="BTC" id="62937347465257227028"/>
<created sym="BTC" id="43280864849224063711"/>
