45679
<result>
<created id="46373791625895233387"/>
<created id="40330720919801776113"/>
<created id="25657650909346689878"/>
<created id="72641125694704147521"/>
<created id="10252778284673102618"/>
<created id="65924667202758242796"/>
<created id="92001149491080895175"/>
<created id="61833982640287764442"/>
<created id="53167758802152485412"/>
<created id="58182442155355403691"/>
<created id="96174490179728049261"/>
<created id="07243885559940594816"/>
<created id="08001098047817531928"/>
<created id="10770668976999877874"/>
<created id="13683909071214753222"/>
<created id="68181673714192496114"/>
<created id="30741305681539654099"/>
<created id="31931690810565685805"/>
<created id="37703330075996501762"/>
<created id="64712067451391406130"/>
<created id="32482476749406420566"/>
<created id="23429926412329859761"/>
<created id="83319984893022973407"/>
<created id="95088084354071714674"/>
<created id="14419554515457657682"/>
<created id="15027248658576496516"/>
<created id="04199539347896324137"/>
<created id="75153713572794592520"/>
<created id="76247201248267173249"/>
<created id="21232797237379573538"/>
<created sym="BTC" id="46373791625895233387"/>
<created sym="BTC" id="40330720919801776113"/>
<created sym="BTC" id="25657650909346689878"/>
<created sym="BTC" id="72641125694704147521"/>
<created sym="BTC" id="10252778284673102618"/>
<created sym="BTC" id="65924667202758242796"/>
<created sym="BTC" id="92001149491080895175"/>
<created sym="BTC" id="61833982640287764442"/>
<created sym="BTC" id="53167758802152485412"/>
<created sym="BTC" id="58182442155355403691"/>
<created sym="BTC" id="96174490179728049261"/>
<created sym="BTC" id="07243885559940594816"/>
<created sym="BTC" id="08001098047817531928"/>
<created sym="BTC" id="10770668976999877874"/>
<created sym="BTC" id="13683909071214753222"/>
<created sym="BTC" id="68181673714192496114"/>
<created sym="BTC" id="30741305681539654099"/>
<created sym="BTC" id="31931690810565685805"/>
<created sym="BTC" id="37703330075996501762"/>
<created sym="BTC" id="64712067451391406130"/>
<created sym="BTC" id="32482476749406420566"/>
<created sym="BTC" id="23429926412329859761"/>
<created sym="BTC" id="83319984893022973407"/>
<created sym="BTC" id="95088084354071714674"/>
<created sym="BTC" id="14419554515457657682"/>
<created sym="BTC" id="15027248658576496516"/>
<created sym="BTC" id="04199539347896324137"/>
<created sym="BTC" id="75153713572794592520"/>
<created sym="BTC" id="76247201248267173249"/>
<created sym="BTC" id="21232797237379573538"/>
<created sym="BullShit" id="46373791625895233387"/>
<created sym="BullShit" id="40330720919801776113"/>
<created sym="BullShit" id="25657650909346689878"/>
<created sym="BullShit" id="72641125694704147521"/>
<created sym="BullShit" id="10252778284673102618"/>
<created sym="BullShit" id="65924667202758242796"/>
<created sym="BullShit" id="92001149491080895175"/>
<created sym="BullShit" id="61833982640287764442"/>
<created sym="BullShit" id="53167758802152485412"/>
<created sym="BullShit" id="58182442155355403691"/>
<created sym="BullShit" id="96174490179728049261"/>
<created sym="BullShit" id="07243885559940594816"/>
<created sym="BullShit" id="08001098047817531928"/>
<created sym="BullShit" id="10770668976999877874"/>
<created sym="BullShit" id="13683909071214753222"/>
<created sym="BullShit" id="68181673714192496114"/>
<created sym="BullShit" id="30741305681539654099"/>
<created sym="BullShit" id="31931690810565685805"/>
<created sym="BullShit" id="37703330075996501762"/>
<created sym="BullShit" id="64712067451391406130"/>
<created sym="BullShit" id="32482476749406420566"/>
<created sym="BullShit" id="23429926412329859761"/>
<created sym="BullShit" id="83319984893022973407"/>
<created sym="BullShit" id="95088084354071714674"/>
<created sym="BullShit" id="14419554515457657682"/>
<created sym="BullShit" id="15027248658576496516"/>
<created sym="BullShit" id="04199539347896324137"/>
<created sym="BullShit" id="75153713572794592520"/>
<created sym="BullShit" id="76247201248267173249"/>
<created sym="BullShit" id="21232797237379573538"/>
<created sym="BTC" id="46373791625895233387"/>
<created sym="BTC" id="40330720919801776113"/>
<created sym="BTC" id="25657650909346689878"/>
<created sym="BTC" id="72641125694704147521"/>
<created sym="BTC" id="10252778284673102618"/>
<created sym="BTC" id="65924667202758242796"/>
<created sym="BTC" id="92001149491080895175"/>
<created sym="BTC" id="61833982640287764442"/>
<created sym="BTC" id="53167758802152485412"/>
<created sym="BTC" id="58182442155355403691"/>
<created sym="BTC" id="96174490179728049261"/>
<created sym="BTC" id="07243885559940594816"/>
<created sym="BTC" id="08001098047817531928"/>
<created sym="BTC" id="10770668976999877874"/>
<created sym="BTC" id="13683909071214753222"/>
<created sym="BTC" id="68181673714192496114"/>
<created sym="BTC" id="30741305681539654099"/>
<created sym="BTC" id="31931690810565685805"/>
<created sym="BTC" id="37703330075996501762"/>
<created sym="BTC" id="64712067451391406130"/>
<created sym="BTC" id="32482476749406420566"/>
<created sym="BTC" id="23429926412329859761"/>
<created sym="BTC" id="83319984893022973407"/>
<created sym="BTC" id="95088084354071714674"/>
<created sym="BTC" id="14419554515457657682"/>
<created sym="BTC" id="15027248658576496516"/>
<created sym="BTC" id="04199539347896324137"/>
<created sym="BTC" id="75153713572794592520"/>
<created sym="BTC" id="76247201248267173249"/>
<created sym="BTC" id="21232797237379573538"/>
<created sym="BullShit" id="46373791625895233387"/>
<created sym="BullShit" id="40330720919801776113"/>
<created sym="BullShit" id="25657650909346689878"/>
<created sym="BullShit" id="72641125694704147521"/>
<created sym="BullShit" id="10252778284673102618"/>
<created sym="BullShit" id="65924667202758242796"/>
<created sym="BullShit" id="92001149491080895175"/>
<created sym="BullShit" id="61833982640287764442"/>
<created sym="BullShit" id="53167758802152485412"/>
<created sym="BullShit" id="58182442155355403691"/>
<created sym="BullShit" id="96174490179728049261"/>
<created sym="BullShit" id="07243885559940594816"/>
<created sym="BullShit" id="08001098047817531928"/>
<created sym="BullShit" id="10770668976999877874"/>
<created sym="BullShit" id="13683909071214753222"/>
<created sym="BullShit" id="68181673714192496114"/>
<created sym="BullShit" id="30741305681539654099"/>
<created sym="BullShit" id="31931690810565685805"/>
<created sym="BullShit" id="37703330075996501762"/>
<created sym="BullShit" id="64712067451391406130"/>
<created sym="BullShit" id="32482476749406420566"/>
<created sym="BullShit" id="23429926412329859761"/>
<created sym="BullShit" id="83319984893022973407"/>
<created sym="BullShit" id="95088084354071714674"/>
<created sym="BullShit" id="14419554515457657682"/>
<created sym="BullShit" id="15027248658576496516"/>
<created sym="BullShit" id="04199539347896324137"/>
<created sym="BullShit" id="75153713572794592520"/>
<created sym="BullShit" id="76247201248267173249"/>
<created sym="BullShit" id="21232797237379573538"/>
<created sym="BTC" id="46373791625895233387"/>
<created sym="BTC" id="40330720919801776113"/>
<created sym="BTC" id="25657650909346689878"/>
<created sym="BTC" id="72641125694704147521"/>
<created sym="BTC" id="10252778284673102618"/>
<created sym="BTC" id="65924667202758242796"/>
<created sym="BTC" id="92001149491080895175"/>
<created sym="BTC" id="61833982640287764442"/>
<created sym="BTC" id="53167758802152485412"/>
<created sym="BTC" id="58182442155355403691"/>
<created sym="BTC" id="96174490179728049261"/>
<created sym="BTC" id="07243885559940594816"/>
<created sym="BTC" id="08001098047817531928"/>
<created sym="BTC" id="10770668976999877874"/>
<created sym="BTC" id="13683909071214753222"/>
<created sym="BTC" id="68181673714192496114"/>
<created sym="BTC" id="30741305681539654099"/>
<created sym="BTC" id="31931690810565685805"/>
<created sym="BTC" id="37703330075996501762"/>
<created sym="BTC" id="64712067451391406130"/>
<created sym="BTC" id="32482476749406420566"/>
<created sym="BTC" id="23429926412329859761"/>
<created sym="BTC" id="83319984893022973407"/>
<created sym="BTC" id="95088084354071714674"/>
<created sym="BTC" id="14419554515457657682"/>
<created sym="BTC" id="15027248658576496516"/>
<created sym="BTC" id="04199539347896324137"/>
<created sym="BTC" id="75153713572794592520"/>
<created sym="BTC" id="76247201248267173249"/>
<created sym="BTC" id="21232797237379573538"/>
<created sym="BullShit" id="46373791625895233387"/>
<created sym="BullShit" id="40330720919801776113"/>
<created sym="BullShit" id="25657650909346689878"/>
<created sym="BullShit" id="72641125694704147521"/>
<created sym="BullShit" id="10252778284673102618"/>
<created sym="BullShit" id="65924667202758242796"/>
<created sym="BullShit" id="92001149491080895175"/>
<created sym="BullShit" id="61833982640287764442"/>
<created sym="BullShit" id="53167758802152485412"/>
<created sym="BullShit" id="58182442155355403691"/>
<created sym="BullShit" id="96174490179728049261"/>
<created sym="BullShit" id="07243885559940594816"/>
<created sym="BullShit" id="08001098047817531928"/>
<created sym="BullShit" id="10770668976999877874"/>
<created sym="BullShit" id="13683909071214753222"/>
<created sym="BullShit" id="68181673714192496114"/>
<created sym="BullShit" id="30741305681539654099"/>
<created sym="BullShit" id="31931690810565685805"/>
<created sym="BullShit" id="37703330075996501762"/>
<created sym="BullShit" id="64712067451391406130"/>
<created sym="BullShit" id="32482476749406420566"/>
<created sym="BullShit" id="23429926412329859761"/>
<created sym="BullShit" id="83319984893022973407"/>
<created sym="BullShit" id="95088084354071714674"/>
<created sym="BullShit" id="14419554515457657682"/>
<created sym="BullShit" id="15027248658576496516"/>
<created sym="BullShit" id="04199539347896324137"/>
<created sym="BullShit" id="75153713572794592520"/>
<created sym="BullShit" id="76247201248267173249"/>
<created sym="BullShit" id="21232797237379573538"/>
<created sym="BTC" id="46373791625895233387"/>
<created sym="BTC" id="40330720919801776113"/>
<created sym="BTC" id="25657650909346689878"/>
<created sym="BTC" id="72641125694704147521"/>
<created sym="BTC" id="10252778284673102618"/>
<created sym="BTC" id="65924667202758242796"/>
<created sym="BTC" id="92001149491080895175"/>
