45679
<result>
<created id="80522407960854119080"/>
<created id="58511437711906398908"/>
<created id="15118144213493932524"/>
<created id="52717792547825674227"/>
<created id="10279662961423250622"/>
<created id="37572528144851671522"/>
<created id="07175526435898033835"/>
<created id="22581357122627878794"/>
<created id="10384235504180616974"/>
<created id="29290242793454894806"/>
<created id="78076891687261810832"/>
<created id="37640576062021042284"/>
<created id="17642132134111404972"/>
<created id="30652543611727083921"/>
<created id="65873340470923213090"/>
<created id="66186295877981988548"/>
<created id="61964365751089457312"/>
<created id="10057822740103490503"/>
<created id="91823291853864846854"/>
<created id="13431794145985792972"/>
<created id="00297422429666269563"/>
<created id="80693899885284284854"/>
<created id="49704860428895694617"/>
<created id="86017201518073401907"/>
<created id="81927217567085138027"/>
<created id="78756369548249894736"/>
<created id="94369176055963300008"/>
<created id="24622077587687859163"/>
<created id="84632386350152481270"/>
<created id="20275408036547413410"/>
<created sym="BTC" id="80522407960854119080"/>
<created sym="BTC" id="58511437711906398908"/>
<created sym="BTC" id="15118144213493932524"/>
<created sym="BTC" id="52717792547825674227"/>
<created sym="BTC" id="10279662961423250622"/>
<created sym="BTC" id="37572528144851671522"/>
<created sym="BTC" id="07175526435898033835"/>
<created sym="BTC" id="22581357122627878794"/>
<created sym="BTC" id="10384235504180616974"/>
<created sym="BTC" id="29290242793454894806"/>
<created sym="BTC" id="78076891687261810832"/>
<created sym="BTC" id="37640576062021042284"/>
<created sym="BTC" id="17642132134111404972"/>
<created sym="BTC" id="30652543611727083921"/>
<created sym="BTC" id="65873340470923213090"/>
<created sym="BTC" id="66186295877981988548"/>
<created sym="BTC" id="61964365751089457312"/>
<created sym="BTC" id="10057822740103490503"/>
<created sym="BTC" id="91823291853864846854"/>
<created sym="BTC" id="13431794145985792972"/>
<created sym="BTC" id="00297422429666269563"/>
<created sym="BTC" id="80693899885284284854"/>
<created sym="BTC" id="49704860428895694617"/>
<created sym="BTC" id="86017201518073401907"/>
<created sym="BTC" id="81927217567085138027"/>
<created sym="BTC" id="78756369548249894736"/>
<created sym="BTC" id="94369176055963300008"/>
<created sym="BTC" id="24622077587687859163"/>
<created sym="BTC" id="84632386350152481270"/>
<created sym="BTC" id="20275408036547413410"/>
<created sym="BullShit" id="80522407960854119080"/>
<created sym="BullShit" id="58511437711906398908"/>
<created sym="BullShit" id="15118144213493932524"/>
<created sym="BullShit" id="52717792547825674227"/>
<created sym="BullShit" id="10279662961423250622"/>
<created sym="BullShit" id="37572528144851671522"/>
<created sym="BullShit" id="07175526435898033835"/>
<created sym="BullShit" id="22581357122627878794"/>
<created sym="BullShit" id="10384235504180616974"/>
<created sym="BullShit" id="29290242793454894806"/>
<created sym="BullShit" id="78076891687261810832"/>
<created sym="BullShit" id="37640576062021042284"/>
<created sym="BullShit" id="17642132134111404972"/>
<created sym="BullShit" id="30652543611727083921"/>
<created sym="BullShit" id="65873340470923213090"/>
<created sym="BullShit" id="66186295877981988548"/>
<created sym="BullShit" id="61964365751089457312"/>
<created sym="BullShit" id="10057822740103490503"/>
<created sym="BullShit" id="91823291853864846854"/>
<created sym="BullShit" id="13431794145985792972"/>
<created sym="BullShit" id="00297422429666269563"/>
<created sym="BullShit" id="80693899885284284854"/>
<created sym="BullShit" id="49704860428895694617"/>
<created sym="BullShit" id="86017201518073401907"/>
<created sym="BullShit" id="81927217567085138027"/>
<created sym="BullShit" id="78756369548249894736"/>
<created sym="BullShit" id="94369176055963300008"/>
<created sym="BullShit" id="24622077587687859163"/>
<created sym="BullShit" id="84632386350152481270"/>
<created sym="BullShit" id="20275408036547413410"/>
<created sym="BTC" id="80522407960854119080"/>
<created sym="BTC" id="58511437711906398908"/>
<created sym="BTC" id="15118144213493932524"/>
<created sym="BTC" id="52717792547825674227"/>
<created sym="BTC" id="10279662961423250622"/>
<created sym="BTC" id="37572528144851671522"/>
<created sym="BTC" id="07175526435898033835"/>
<created sym="BTC" id="22581357122627878794"/>
<created sym="BTC" id="10384235504180616974"/>
<created sym="BTC" id="29290242793454894806"/>
<created sym="BTC" id="78076891687261810832"/>
<created sym="BTC" id="37640576062021042284"/>
<created sym="BTC" id="17642132134111404972"/>
<created sym="BTC" id="30652543611727083921"/>
<created sym="BTC" id="65873340470923213090"/>
<created sym="BTC" id="66186295877981988548"/>
<created sym="BTC" id="61964365751089457312"/>
<created sym="BTC" id="10057822740103490503"/>
<created sym="BTC" id="91823291853864846854"/>
<created sym="BTC" id="13431794145985792972"/>
<created sym="BTC" id="00297422429666269563"/>
<created sym="BTC" id="80693899885284284854"/>
<created sym="BTC" id="49704860428895694617"/>
<created sym="BTC" id="86017201518073401907"/>
<created sym="BTC" id="81927217567085138027"/>
<created sym="BTC" id="78756369548249894736"/>
<created sym="BTC" id="94369176055963300008"/>
<created sym="BTC" id="24622077587687859163"/>
<created sym="BTC" id="84632386350152481270"/>
<created sym="BTC" id="20275408036547413410"/>
<created sym="BullShit" id="80522407960854119080"/>
<created sym="BullShit" id="58511437711906398908"/>
<created sym="BullShit" id="15118144213493932524"/>
<created sym="BullShit" id="52717792547825674227"/>
<created sym="BullShit" id="10279662961423250622"/>
<created sym="BullShit" id="37572528144851671522"/>
<created sym="BullShit" id="07175526435898033835"/>
<created sym="BullShit" id="22581357122627878794"/>
<created sym="BullShit" id="10384235504180616974"/>
<created sym="BullShit" id="29290242793454894806"/>
<created sym="BullShit" id="78076891687261810832"/>
<created sym="BullShit" id="37640576062021042284"/>
<created sym="BullShit" id="17642132134111404972"/>
<created sym="BullShit" id="30652543611727083921"/>
<created sym="BullShit" id="65873340470923213090"/>
<created sym="BullShit" id="66186295877981988548"/>
<created sym="BullShit" id="61964365751089457312"/>
<created sym="BullShit" id="10057822740103490503"/>
<created sym="BullShit" id="91823291853864846854"/>
<created sym="BullShit" id="13431794145985792972"/>
<created sym="BullShit" id="00297422429666269563"/>
<created sym="BullShit" id="80693899885284284854"/>
<created sym="BullShit" id="49704860428895694617"/>
<created sym="BullShit" id="86017201518073401907"/>
<created sym="BullShit" id="81927217567085138027"/>
<created sym="BullShit" id="78756369548249894736"/>
<created sym="BullShit" id="94369176055963300008"/>
<created sym="BullShit" id="24622077587687859163"/>
<created sym="BullShit" id="84632386350152481270"/>
<created sym="BullShit" id="20275408036547413410"/>
<created sym="BTC" id="80522407960854119080"/>
<created sym="BTC" id="58511437711906398908"/>
<created sym="BTC" id="15118144213493932524"/>
<created sym="BTC" id="52717792547825674227"/>
<created sym="BTC" id="10279662961423250622"/>
<created sym="BTC" id="37572528144851671522"/>
<created sym="BTC" id="07175526435898033835"/>
<created sym="BTC" id="22581357122627878794"/>
<created sym="BTC" id="10384235504180616974"/>
<created sym="BTC" id="29290242793454894806"/>
<created sym="BTC" id="78076891687261810832"/>
<created sym="BTC" id="37640576062021042284"/>
<created sym="BTC" id="17642132134111404972"/>
<created sym="BTC" id="30652543611727083921"/>
<created sym="BTC" id="65873340470923213090"/>
<created sym="BTC" id="66186295877981988548"/>
<created sym="BTC" id="61964365751089457312"/>
<created sym="BTC" id="10057822740103490503"/>
<created sym="BTC" id="91823291853864846854"/>
<created sym="BTC" id="13431794145985792972"/>
<created sym="BTC" id="00297422429666269563"/>
<created sym="BTC" id="80693899885284284854"/>
<created sym="BTC" id="49704860428895694617"/>
<created sym="BTC" id="86017201518073401907"/>
<created sym="BTC" id="81927217567085138027"/>
<created sym="BTC" id="78756369548249894736"/>
<created sym="BTC" id="94369176055963300008"/>
<created sym="BTC" id="24622077587687859163"/>
<created sym="BTC" id="84632386350152481270"/>
<created sym="BTC" id="20275408036547413410"/>
<created sym="BullShit" id="80522407960854119080"/>
<created sym="BullShit" id="58511437711906398908"/>
<created sym="BullShit" id="15118144213493932524"/>
<created sym="BullShit" id="52717792547825674227"/>
<created sym="BullShit" id="10279662961423250622"/>
<created sym="BullShit" id="37572528144851671522"/>
<created sym="BullShit" id="07175526435898033835"/>
<created sym="BullShit" id="22581357122627878794"/>
<created sym="BullShit" id="10384235504180616974"/>
<created sym="BullShit" id="29290242793454894806"/>
<created sym="BullShit" id="78076891687261810832"/>
<created sym="BullShit" id="37640576062021042284"/>
<created sym="BullShit" id="17642132134111404972"/>
<created sym="BullShit" id="30652543611727083921"/>
<created sym="BullShit" id="65873340470923213090"/>
<created sym="BullShit" id="66186295877981988548"/>
<created sym="BullShit" id="61964365751089457312"/>
<created sym="BullShit" id="10057822740103490503"/>
