45679
<result>
<created id="08326775375643110200"/>
<created id="13706495199310287971"/>
<created id="04190972620898525167"/>
<created id="31263547133472616863"/>
<created id="27041700412448618036"/>
<created id="21849003837732333143"/>
<created id="65145731976271113012"/>
<created id="21324540383337986459"/>
<created id="45006316832189266290"/>
<created id="29008860961698578972"/>
<created id="58311123792134627655"/>
<created id="33540203107734201956"/>
<created id="99554601022215843807"/>
<created id="48192458236388015462"/>
<created id="71322960565210958952"/>
<created id="61424181108725292431"/>
<created id="48521581783591571615"/>
<created id="88738275479133964047"/>
<created id="17786331206531119335"/>
<created id="53900520395409874369"/>
<created id="70764668555340493789"/>
<created id="98194938586151985425"/>
<created id="69013348784858881187"/>
<created id="42244302101311556530"/>
<created id="85224562070888489592"/>
<created id="53057166112554288636"/>
<created id="39623880678458757047"/>
<created id="01808750855394377964"/>
<created id="83322692004924791352"/>
<created id="61404675063573870600"/>
<created sym="BTC" id="08326775375643110200"/>
<created sym="BTC" id="13706495199310287971"/>
<created sym="BTC" id="04190972620898525167"/>
<created sym="BTC" id="31263547133472616863"/>
<created sym="BTC" id="27041700412448618036"/>
<created sym="BTC" id="21849003837732333143"/>
<created sym="BTC" id="65145731976271113012"/>
<created sym="BTC" id="21324540383337986459"/>
<created sym="BTC" id="45006316832189266290"/>
<created sym="BTC" id="29008860961698578972"/>
<created sym="BTC" id="58311123792134627655"/>
<created sym="BTC" id="33540203107734201956"/>
<created sym="BTC" id="99554601022215843807"/>
<created sym="BTC" id="48192458236388015462"/>
<created sym="BTC" id="71322960565210958952"/>
<created sym="BTC" id="61424181108725292431"/>
<created sym="BTC" id="48521581783591571615"/>
<created sym="BTC" id="88738275479133964047"/>
<created sym="BTC" id="17786331206531119335"/>
<created sym="BTC" id="53900520395409874369"/>
<created sym="BTC" id="70764668555340493789"/>
<created sym="BTC" id="98194938586151985425"/>
<created sym="BTC" id="69013348784858881187"/>
<created sym="BTC" id="42244302101311556530"/>
<created sym="BTC" id="85224562070888489592"/>
<created sym="BTC" id="53057166112554288636"/>
<created sym="BTC" id="39623880678458757047"/>
<created sym="BTC" id="01808750855394377964"/>
<created sym="BTC" id="83322692004924791352"/>
<created sym="BTC" id="61404675063573870600"/>
<created sym="BullShit" id="08326775375643110200"/>
<created sym="BullShit" id="13706495199310287971"/>
<created sym="BullShit" id="04190972620898525167"/>
<created sym="BullShit" id="31263547133472616863"/>
<created sym="BullShit" id="27041700412448618036"/>
<created sym="BullShit" id="21849003837732333143"/>
<created sym="BullShit" id="65145731976271113012"/>
<created sym="BullShit" id="21324540383337986459"/>
<created sym="BullShit" id="45006316832189266290"/>
<created sym="BullShit" id="29008860961698578972"/>
<created sym="BullShit" id="58311123792134627655"/>
<created sym="BullShit" id="33540203107734201956"/>
<created sym="BullShit" id="99554601022215843807"/>
<created sym="BullShit" id="48192458236388015462"/>
<created sym="BullShit" id="71322960565210958952"/>
<created sym="BullShit" id="61424181108725292431"/>
<created sym="BullShit" id="48521581783591571615"/>
<created sym="BullShit" id="88738275479133964047"/>
<created sym="BullShit" id="17786331206531119335"/>
<created sym="BullShit" id="53900520395409874369"/>
<created sym="BullShit" id="70764668555340493789"/>
<created sym="BullShit" id="98194938586151985425"/>
<created sym="BullShit" id="69013348784858881187"/>
<created sym="BullShit" id="42244302101311556530"/>
<created sym="BullShit" id="85224562070888489592"/>
<created sym="BullShit" id="53057166112554288636"/>
<created sym="BullShit" id="39623880678458757047"/>
<created sym="BullShit" id="01808750855394377964"/>
<created sym="BullShit" id="83322692004924791352"/>
<created sym="BullShit" id="61404675063573870600"/>
<created sym="BTC" id="08326775375643110200"/>
<created sym="BTC" id="13706495199310287971"/>
<created sym="BTC" id="04190972620898525167"/>
<created sym="BTC" id="31263547133472616863"/>
<created sym="BTC" id="27041700412448618036"/>
<created sym="BTC" id="21849003837732333143"/>
<created sym="BTC" id="65145731976271113012"/>
<created sym="BTC" id="21324540383337986459"/>
<created sym="BTC" id="45006316832189266290"/>
<created sym="BTC" id="29008860961698578972"/>
<created sym="BTC" id="58311123792134627655"/>
<created sym="BTC" id="33540203107734201956"/>
<created sym="BTC" id="99554601022215843807"/>
<created sym="BTC" id="48192458236388015462"/>
<created sym="BTC" id="71322960565210958952"/>
<created sym="BTC" id="61424181108725292431"/>
<created sym="BTC" id="48521581783591571615"/>
<created sym="BTC" id="88738275479133964047"/>
<created sym="BTC" id="17786331206531119335"/>
<created sym="BTC" id="53900520395409874369"/>
<created sym="BTC" id="70764668555340493789"/>
<created sym="BTC" id="98194938586151985425"/>
<created sym="BTC" id="69013348784858881187"/>
<created sym="BTC" id="42244302101311556530"/>
<created sym="BTC" id="85224562070888489592"/>
<created sym="BTC" id="53057166112554288636"/>
<created sym="BTC" id="39623880678458757047"/>
<created sym="BTC" id="01808750855394377964"/>
<created sym="BTC" id="83322692004924791352"/>
<created sym="BTC" id="61404675063573870600"/>
<created sym="BullShit" id="08326775375643110200"/>
<created sym="BullShit" id="13706495199310287971"/>
<created sym="BullShit" id="04190972620898525167"/>
<created sym="BullShit" id="31263547133472616863"/>
<created sym="BullShit" id="27041700412448618036"/>
<created sym="BullShit" id="21849003837732333143"/>
<created sym="BullShit" id="65145731976271113012"/>
<created sym="BullShit" id="21324540383337986459"/>
<created sym="BullShit" id="45006316832189266290"/>
<created sym="BullShit" id="29008860961698578972"/>
<created sym="BullShit" id="58311123792134627655"/>
<created sym="BullShit" id="33540203107734201956"/>
<created sym="BullShit" id="99554601022215843807"/>
<created sym="BullShit" id="48192458236388015462"/>
<created sym="BullShit" id="71322960565210958952"/>
<created sym="BullShit" id="61424181108725292431"/>
<created sym="BullShit" id="48521581783591571615"/>
<created sym="BullShit" id="88738275479133964047"/>
<created sym="BullShit" id="17786331206531119335"/>
<created sym="BullShit" id="53900520395409874369"/>
<created sym="BullShit" id="70764668555340493789"/>
<created sym="BullShit" id="98194938586151985425"/>
<created sym="BullShit" id="69013348784858881187"/>
<created sym="BullShit" id="42244302101311556530"/>
<created sym="BullShit" id="85224562070888489592"/>
<created sym="BullShit" id="53057166112554288636"/>
<created sym="BullShit" id="39623880678458757047"/>
<created sym="BullShit" id="01808750855394377964"/>
<created sym="BullShit" id="83322692004924791352"/>
<created sym="BullShit" id="61404675063573870600"/>
<created sym="BTC" id="08326775375643110200"/>
<created sym="BTC" id="13706495199310287971"/>
<created sym="BTC" id="04190972620898525167"/>
<created sym="BTC" id="31263547133472616863"/>
<created sym="BTC" id="27041700412448618036"/>
<created sym="BTC" id="21849003837732333143"/>
<created sym="BTC" id="65145731976271113012"/>
<created sym="BTC" id="21324540383337986459"/>
<created sym="BTC" id="45006316832189266290"/>
<created sym="BTC" id="29008860961698578972"/>
<created sym="BTC" id="58311123792134627655"/>
<created sym="BTC" id="33540203107734201956"/>
<created sym="BTC" id="99554601022215843807"/>
<created sym="BTC" id="48192458236388015462"/>
<created sym="BTC" id="71322960565210958952"/>
<created sym="BTC" id="61424181108725292431"/>
<created sym="BTC" id="48521581783591571615"/>
<created sym="BTC" id="88738275479133964047"/>
<created sym="BTC" id="17786331206531119335"/>
<created sym="BTC" id="53900520395409874369"/>
<created sym="BTC" id="70764668555340493789"/>
<created sym="BTC" id="98194938586151985425"/>
<created sym="BTC" id="69013348784858881187"/>
<created sym="BTC" id="42244302101311556530"/>
<created sym="BTC" id="85224562070888489592"/>
<created sym="BTC" id="53057166112554288636"/>
<created sym="BTC" id="39623880678458757047"/>
<created sym="BTC" id="01808750855394377964"/>
<created sym="BTC" id="83322692004924791352"/>
<created sym="BTC" id="61404675063573870600"/>
<created sym="BullShit" id="08326775375643110200"/>
<created sym="BullShit" id="13706495199310287971"/>
<created sym="BullShit" id="04190972620898525167"/>
<created sym="BullShit" id="31263547133472616863"/>
<created sym="BullShit" id="27041700412448618036"/>
<created sym="BullShit" id="21849003837732333143"/>
<created sym="BullShit" id="65145731976271113012"/>
<created sym="BullShit" id="21324540383337986459"/>
<created sym="BullShit" id="45006316832189266290"/>
<created sym="BullShit" id="29008860961698578972"/>
<created sym="BullShit" id="58311123792134627655"/>
<created sym="BullShit" id="33540203107734201956"/>
<created sym="BullShit" id="99554601022215843807"/>
<created sym="BullShit" id="48192458236388015462"/>
<created sym="BullShit" id="71322960565210958952"/>
