45679
<result>
<created id="41969752802133133467"/>
<created id="29836277359369198214"/>
<created id="43944549539321946741"/>
<created id="53151687666843268300"/>
<created id="50058528277568986680"/>
<created id="95251631593507561116"/>
<created id="82674664140843550416"/>
<created id="19518332163116587772"/>
<created id="52872501927973057587"/>
<created id="82375319090403201743"/>
<created id="65139777785280870377"/>
<created id="80075663011352545753"/>
<created id="70682836632769633307"/>
<created id="34674834671410134946"/>
<created id="24723533505737683499"/>
<created id="51680817536633540284"/>
<created id="08153619340543134322"/>
<created id="34915256611158592938"/>
<created id="11408459737555072663"/>
<created id="80642403553422646372"/>
<created id="39698522940107703899"/>
<created id="62844686157898069980"/>
<created id="54504958130841947385"/>
<created id="97695820216992539304"/>
<created id="62520993942017597466"/>
<created id="51857379436839018009"/>
<created id="13047377360205349621"/>
<created id="39914442983632042732"/>
<created id="75551089532906125616"/>
<created id="92802057678249078685"/>
<created sym="BTC" id="41969752802133133467"/>
<created sym="BTC" id="29836277359369198214"/>
<created sym="BTC" id="43944549539321946741"/>
<created sym="BTC" id="53151687666843268300"/>
<created sym="BTC" id="50058528277568986680"/>
<created sym="BTC" id="95251631593507561116"/>
<created sym="BTC" id="82674664140843550416"/>
<created sym="BTC" id="19518332163116587772"/>
<created sym="BTC" id="52872501927973057587"/>
<created sym="BTC" id="82375319090403201743"/>
<created sym="BTC" id="65139777785280870377"/>
<created sym="BTC" id="80075663011352545753"/>
<created sym="BTC" id="70682836632769633307"/>
<created sym="BTC" id="34674834671410134946"/>
<created sym="BTC" id="24723533505737683499"/>
<created sym="BTC" id="51680817536633540284"/>
<created sym="BTC" id="08153619340543134322"/>
<created sym="BTC" id="34915256611158592938"/>
<created sym="BTC" id="11408459737555072663"/>
<created sym="BTC" id="80642403553422646372"/>
<created sym="BTC" id="39698522940107703899"/>
<created sym="BTC" id="62844686157898069980"/>
<created sym="BTC" id="54504958130841947385"/>
<created sym="BTC" id="97695820216992539304"/>
<created sym="BTC" id="62520993942017597466"/>
<created sym="BTC" id="51857379436839018009"/>
<created sym="BTC" id="13047377360205349621"/>
<created sym="BTC" id="39914442983632042732"/>
<created sym="BTC" id="75551089532906125616"/>
<created sym="BTC" id="92802057678249078685"/>
<created sym="BullShit" id="41969752802133133467"/>
<created sym="BullShit" id="29836277359369198214"/>
<created sym="BullShit" id="43944549539321946741"/>
<created sym="BullShit" id="53151687666843268300"/>
<created sym="BullShit" id="50058528277568986680"/>
<created sym="BullShit" id="95251631593507561116"/>
<created sym="BullShit" id="82674664140843550416"/>
<created sym="BullShit" id="19518332163116587772"/>
